// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3
// command took 4,75s and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyAvxWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFma: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyFmaWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVector: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorDot: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyWithVectorMul: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingle: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicSingleWPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup4: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Benchmarker.MultiplyClassicGroup8: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "686187d2-6dce-4ee8-842e-1b7624d79dd3.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job ".NET Core 5.0" --benchmarkId 0 in E:\Projects\GitHub\CoreNN\CoreNN\Benchmarker\bin\Release\net5.0\686187d2-6dce-4ee8-842e-1b7624d79dd3\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

WorkloadActual  29: 1024 op, 903477300.00 ns, 882.3021 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 929070900.00 ns, 907.2958 us/op
WorkloadResult   2: 1024 op, 877246300.00 ns, 856.6858 us/op
WorkloadResult   3: 1024 op, 914526900.00 ns, 893.0927 us/op
WorkloadResult   4: 1024 op, 885712500.00 ns, 864.9536 us/op
WorkloadResult   5: 1024 op, 917913600.00 ns, 896.4000 us/op
WorkloadResult   6: 1024 op, 882112800.00 ns, 861.4383 us/op
WorkloadResult   7: 1024 op, 905303600.00 ns, 884.0855 us/op
WorkloadResult   8: 1024 op, 878614500.00 ns, 858.0220 us/op
WorkloadResult   9: 1024 op, 908645700.00 ns, 887.3493 us/op
WorkloadResult  10: 1024 op, 903616900.00 ns, 882.4384 us/op
WorkloadResult  11: 1024 op, 960314400.00 ns, 937.8070 us/op
WorkloadResult  12: 1024 op, 937085900.00 ns, 915.1229 us/op
WorkloadResult  13: 1024 op, 873178200.00 ns, 852.7131 us/op
WorkloadResult  14: 1024 op, 874853400.00 ns, 854.3490 us/op
WorkloadResult  15: 1024 op, 941592000.00 ns, 919.5234 us/op
WorkloadResult  16: 1024 op, 878983300.00 ns, 858.3821 us/op
WorkloadResult  17: 1024 op, 900578000.00 ns, 879.4707 us/op
WorkloadResult  18: 1024 op, 873476000.00 ns, 853.0039 us/op
WorkloadResult  19: 1024 op, 904646000.00 ns, 883.4434 us/op
WorkloadResult  20: 1024 op, 913409300.00 ns, 892.0013 us/op
WorkloadResult  21: 1024 op, 903765300.00 ns, 882.5833 us/op
WorkloadResult  22: 1024 op, 896594600.00 ns, 875.5807 us/op
WorkloadResult  23: 1024 op, 885538500.00 ns, 864.7837 us/op
WorkloadResult  24: 1024 op, 890617600.00 ns, 869.7437 us/op
WorkloadResult  25: 1024 op, 887734100.00 ns, 866.9278 us/op
WorkloadResult  26: 1024 op, 903473800.00 ns, 882.2986 us/op
GC:  0 0 0 0 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 18536 has exited with code 0

Mean = 879.981 μs, StdErr = 4.348 μs (0.49%), N = 26, StdDev = 22.173 μs
Min = 852.713 μs, Q1 = 862.275 μs, Median = 880.885 μs, Q3 = 890.838 μs, Max = 937.807 μs
IQR = 28.564 μs, LowerFence = 819.429 μs, UpperFence = 933.684 μs
ConfidenceInterval = [863.782 μs; 896.179 μs] (CI 99.9%), Margin = 16.199 μs (1.84% of Mean)
Skewness = 0.78, Kurtosis = 2.92, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-report.html
  BenchmarkDotNet.Artifacts\results\Benchmarker.Benchmarker-asm.md

// * Detailed results *
Benchmarker.MultiplyAvx: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 400.705 μs, StdErr = 2.293 μs (0.57%), N = 66, StdDev = 18.629 μs
Min = 364.974 μs, Q1 = 385.671 μs, Median = 402.901 μs, Q3 = 412.050 μs, Max = 447.842 μs
IQR = 26.380 μs, LowerFence = 346.101 μs, UpperFence = 451.620 μs
ConfidenceInterval = [392.801 μs; 408.608 μs] (CI 99.9%), Margin = 7.903 μs (1.97% of Mean)
Skewness = 0.2, Kurtosis = 2.64, MValue = 2.55
-------------------- Histogram --------------------
[364.429 μs ; 377.313 μs) | @@@@@@@
[377.313 μs ; 389.414 μs) | @@@@@@@@@@@@@@
[389.414 μs ; 400.596 μs) | @@@@@@@@
[400.596 μs ; 412.697 μs) | @@@@@@@@@@@@@@@@@@@@@@
[412.697 μs ; 428.260 μs) | @@@@@@@@@@@
[428.260 μs ; 453.893 μs) | @@@@
---------------------------------------------------

Benchmarker.MultiplyAvxWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 369.801 μs, StdErr = 2.147 μs (0.58%), N = 71, StdDev = 18.092 μs
Min = 339.790 μs, Q1 = 356.643 μs, Median = 366.172 μs, Q3 = 382.215 μs, Max = 421.853 μs
IQR = 25.572 μs, LowerFence = 318.285 μs, UpperFence = 420.574 μs
ConfidenceInterval = [362.426 μs; 377.177 μs] (CI 99.9%), Margin = 7.375 μs (1.99% of Mean)
Skewness = 0.65, Kurtosis = 3.1, MValue = 2.17
-------------------- Histogram --------------------
[334.055 μs ; 344.502 μs) | @@@@
[344.502 μs ; 356.250 μs) | @@@@@@@@@@@
[356.250 μs ; 367.719 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[367.719 μs ; 380.521 μs) | @@@@@@@@@@@
[380.521 μs ; 391.990 μs) | @@@@@@@@@@@@@@
[391.990 μs ; 402.241 μs) | @@@@
[402.241 μs ; 411.505 μs) | 
[411.505 μs ; 422.974 μs) | @@@
---------------------------------------------------

Benchmarker.MultiplyFma: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 397.487 μs, StdErr = 2.295 μs (0.58%), N = 73, StdDev = 19.612 μs
Min = 363.610 μs, Q1 = 381.879 μs, Median = 395.057 μs, Q3 = 409.145 μs, Max = 448.045 μs
IQR = 27.266 μs, LowerFence = 340.979 μs, UpperFence = 450.044 μs
ConfidenceInterval = [389.612 μs; 405.362 μs] (CI 99.9%), Margin = 7.875 μs (1.98% of Mean)
Skewness = 0.56, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[361.559 μs ; 374.490 μs) | @@@@@
[374.490 μs ; 386.808 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[386.808 μs ; 406.520 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[406.520 μs ; 419.633 μs) | @@@@@@@@@@@@
[419.633 μs ; 439.981 μs) | @@@@@
[439.981 μs ; 454.204 μs) | @@@
---------------------------------------------------

Benchmarker.MultiplyFmaWSpanPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 369.073 μs, StdErr = 2.036 μs (0.55%), N = 39, StdDev = 12.715 μs
Min = 345.408 μs, Q1 = 358.790 μs, Median = 371.545 μs, Q3 = 376.208 μs, Max = 401.444 μs
IQR = 17.418 μs, LowerFence = 332.662 μs, UpperFence = 402.335 μs
ConfidenceInterval = [361.813 μs; 376.333 μs] (CI 99.9%), Margin = 7.260 μs (1.97% of Mean)
Skewness = 0.23, Kurtosis = 2.88, MValue = 2.35
-------------------- Histogram --------------------
[340.487 μs ; 349.707 μs) | @
[349.707 μs ; 359.549 μs) | @@@@@@@@@@
[359.549 μs ; 370.732 μs) | @@@@@@@
[370.732 μs ; 380.574 μs) | @@@@@@@@@@@@@@@@@
[380.574 μs ; 394.726 μs) | @@
[394.726 μs ; 406.365 μs) | @@
---------------------------------------------------

Benchmarker.MultiplyWithVector: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 430.246 μs, StdErr = 2.264 μs (0.53%), N = 48, StdDev = 15.682 μs
Min = 404.630 μs, Q1 = 412.828 μs, Median = 429.002 μs, Q3 = 444.128 μs, Max = 461.226 μs
IQR = 31.300 μs, LowerFence = 365.878 μs, UpperFence = 491.078 μs
ConfidenceInterval = [422.301 μs; 438.191 μs] (CI 99.9%), Margin = 7.945 μs (1.85% of Mean)
Skewness = 0.03, Kurtosis = 1.78, MValue = 2.11
-------------------- Histogram --------------------
[403.075 μs ; 414.402 μs) | @@@@@@@@@@@@@
[414.402 μs ; 429.668 μs) | @@@@@@@@@@@@
[429.668 μs ; 448.783 μs) | @@@@@@@@@@@@@@@@@@
[448.783 μs ; 461.525 μs) | @@@@@
---------------------------------------------------

Benchmarker.MultiplyWithVectorDot: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 502.109 μs, StdErr = 3.248 μs (0.65%), N = 94, StdDev = 31.488 μs
Min = 457.507 μs, Q1 = 478.024 μs, Median = 494.730 μs, Q3 = 515.275 μs, Max = 595.247 μs
IQR = 37.250 μs, LowerFence = 422.149 μs, UpperFence = 571.150 μs
ConfidenceInterval = [491.072 μs; 513.145 μs] (CI 99.9%), Margin = 11.037 μs (2.20% of Mean)
Skewness = 0.95, Kurtosis = 3.44, MValue = 2.88
-------------------- Histogram --------------------
[454.332 μs ; 471.612 μs) | @@@@@@@@@@@@@@
[471.612 μs ; 489.791 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[489.791 μs ; 513.400 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[513.400 μs ; 524.648 μs) | @@@
[524.648 μs ; 542.827 μs) | @@@@@@@@@@@@
[542.827 μs ; 562.933 μs) | @@
[562.933 μs ; 583.343 μs) | @@@@@
[583.343 μs ; 604.337 μs) | @@
---------------------------------------------------

Benchmarker.MultiplyWithVectorMul: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 438.185 μs, StdErr = 2.496 μs (0.57%), N = 50, StdDev = 17.651 μs
Min = 404.498 μs, Q1 = 429.968 μs, Median = 438.495 μs, Q3 = 449.111 μs, Max = 482.078 μs
IQR = 19.143 μs, LowerFence = 401.254 μs, UpperFence = 477.825 μs
ConfidenceInterval = [429.447 μs; 446.923 μs] (CI 99.9%), Margin = 8.738 μs (1.99% of Mean)
Skewness = 0.25, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[404.282 μs ; 418.406 μs) | @@@@@@@
[418.406 μs ; 430.150 μs) | @@@@@@@
[430.150 μs ; 442.727 μs) | @@@@@@@@@@@@@@@@@@@
[442.727 μs ; 455.968 μs) | @@@@@@@@@@@@
[455.968 μs ; 471.012 μs) | @@
[471.012 μs ; 483.589 μs) | @@@
---------------------------------------------------

Benchmarker.MultiplyClassicSingle: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.579 ms, StdErr = 0.003 ms (0.19%), N = 15, StdDev = 0.012 ms
Min = 1.550 ms, Q1 = 1.572 ms, Median = 1.582 ms, Q3 = 1.586 ms, Max = 1.600 ms
IQR = 0.014 ms, LowerFence = 1.550 ms, UpperFence = 1.607 ms
ConfidenceInterval = [1.566 ms; 1.591 ms] (CI 99.9%), Margin = 0.013 ms (0.79% of Mean)
Skewness = -0.59, Kurtosis = 3.2, MValue = 2
-------------------- Histogram --------------------
[1.544 ms ; 1.606 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarker.MultiplyClassicSingleWPtr: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.630 ms, StdErr = 0.006 ms (0.35%), N = 15, StdDev = 0.022 ms
Min = 1.594 ms, Q1 = 1.611 ms, Median = 1.641 ms, Q3 = 1.647 ms, Max = 1.658 ms
IQR = 0.036 ms, LowerFence = 1.558 ms, UpperFence = 1.701 ms
ConfidenceInterval = [1.606 ms; 1.654 ms] (CI 99.9%), Margin = 0.024 ms (1.47% of Mean)
Skewness = -0.26, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[1.593 ms ; 1.666 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarker.MultiplyClassicGroup4: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 903.784 μs, StdErr = 4.568 μs (0.51%), N = 22, StdDev = 21.426 μs
Min = 876.821 μs, Q1 = 886.691 μs, Median = 899.603 μs, Q3 = 910.127 μs, Max = 954.470 μs
IQR = 23.436 μs, LowerFence = 851.538 μs, UpperFence = 945.281 μs
ConfidenceInterval = [886.337 μs; 921.231 μs] (CI 99.9%), Margin = 17.447 μs (1.93% of Mean)
Skewness = 0.84, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[866.784 μs ; 901.860 μs) | @@@@@@@@@@@@@
[901.860 μs ; 924.105 μs) | @@@@@@
[924.105 μs ; 958.194 μs) | @@@
---------------------------------------------------

Benchmarker.MultiplyClassicGroup8: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT; GC = Concurrent Workstation
Mean = 879.981 μs, StdErr = 4.348 μs (0.49%), N = 26, StdDev = 22.173 μs
Min = 852.713 μs, Q1 = 862.275 μs, Median = 880.885 μs, Q3 = 890.838 μs, Max = 937.807 μs
IQR = 28.564 μs, LowerFence = 819.429 μs, UpperFence = 933.684 μs
ConfidenceInterval = [863.782 μs; 896.179 μs] (CI 99.9%), Margin = 16.199 μs (1.84% of Mean)
Skewness = 0.78, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[851.405 μs ; 871.052 μs) | @@@@@@@@@@@
[871.052 μs ; 897.759 μs) | @@@@@@@@@@@
[897.759 μs ; 923.233 μs) | @@@
[923.233 μs ; 947.630 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
Intel Core i7-6700HQ CPU 2.60GHz (Skylake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]        : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
  .NET Core 5.0 : .NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT

Job=.NET Core 5.0  Runtime=.NET Core 5.0  

|                    Method |       Mean |    Error |   StdDev | Ratio | RatioSD | Rank | Code Size | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------- |-----------:|---------:|---------:|------:|--------:|-----:|----------:|------:|------:|------:|----------:|
|               MultiplyAvx |   400.7 μs |  7.90 μs | 18.63 μs |  0.25 |    0.01 |    2 |     537 B |     - |     - |     - |         - |
|       MultiplyAvxWSpanPtr |   369.8 μs |  7.38 μs | 18.09 μs |  0.23 |    0.01 |    1 |     593 B |     - |     - |     - |         - |
|               MultiplyFma |   397.5 μs |  7.88 μs | 19.61 μs |  0.25 |    0.01 |    2 |     519 B |     - |     - |     - |         - |
|       MultiplyFmaWSpanPtr |   369.1 μs |  7.26 μs | 12.72 μs |  0.23 |    0.01 |    1 |     594 B |     - |     - |     - |         - |
|        MultiplyWithVector |   430.2 μs |  7.94 μs | 15.68 μs |  0.27 |    0.01 |    3 |     546 B |     - |     - |     - |         - |
|     MultiplyWithVectorDot |   502.1 μs | 11.04 μs | 31.49 μs |  0.32 |    0.02 |    4 |     513 B |     - |     - |     - |         - |
|     MultiplyWithVectorMul |   438.2 μs |  8.74 μs | 17.65 μs |  0.28 |    0.01 |    3 |     546 B |     - |     - |     - |         - |
|     MultiplyClassicSingle | 1,579.0 μs | 12.51 μs | 11.70 μs |  1.00 |    0.00 |    7 |     372 B |     - |     - |     - |         - |
| MultiplyClassicSingleWPtr | 1,629.9 μs | 23.91 μs | 22.36 μs |  1.03 |    0.02 |    8 |     418 B |     - |     - |     - |         - |
|     MultiplyClassicGroup4 |   903.8 μs | 17.45 μs | 21.43 μs |  0.58 |    0.01 |    6 |     570 B |     - |     - |     - |         - |
|     MultiplyClassicGroup8 |   880.0 μs | 16.20 μs | 22.17 μs |  0.56 |    0.02 |    5 |     730 B |     - |     - |     - |         - |

// * Warnings *
MultimodalDistribution
  Benchmarker.MultiplyWithVectorDot: .NET Core 5.0 -> It seems that the distribution can have several modes (mValue = 2.88)

// * Hints *
Outliers
  Benchmarker.MultiplyAvx: .NET Core 5.0           -> 2 outliers were removed (464.59 μs, 612.87 μs)
  Benchmarker.MultiplyAvxWSpanPtr: .NET Core 5.0   -> 2 outliers were removed (442.45 μs, 519.39 μs)
  Benchmarker.MultiplyFma: .NET Core 5.0           -> 3 outliers were removed (467.89 μs..587.78 μs)
  Benchmarker.MultiplyFmaWSpanPtr: .NET Core 5.0   -> 6 outliers were removed (409.05 μs..474.17 μs)
  Benchmarker.MultiplyWithVector: .NET Core 5.0    -> 6 outliers were removed (489.45 μs..587.16 μs)
  Benchmarker.MultiplyWithVectorDot: .NET Core 5.0 -> 6 outliers were removed (602.70 μs..806.05 μs)
  Benchmarker.MultiplyWithVectorMul: .NET Core 5.0 -> 3 outliers were removed (506.89 μs..633.45 μs)
  Benchmarker.MultiplyClassicGroup4: .NET Core 5.0 -> 1 outlier  was  removed (965.85 μs)
  Benchmarker.MultiplyClassicGroup8: .NET Core 5.0 -> 3 outliers were removed (954.87 μs..1.16 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Code Size : Native code size of the disassembled method(s)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:09:07 (547.5 sec), executed benchmarks: 11

Global total time: 00:09:14 (554.76 sec), executed benchmarks: 11
// * Artifacts cleanup *
