// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 2.46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.77 sec)   *****
// Found 11 benchmarks:
//   Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyAvxWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFma: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyFmaWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVector: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorDot: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyWithVectorMul: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingle: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicSingleWPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup4: Job-EVJDWA(Runtime=.NET Core 3.0)
//   Benchmarker.MultiplyClassicGroup8: Job-EVJDWA(Runtime=.NET Core 3.0)

// **************************
// Benchmark: Benchmarker.MultiplyAvx: Job-EVJDWA(Runtime=.NET Core 3.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de704352-3b67-499a-9235-dca8530d6eaf.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Runtime=.NET Core 3.0" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\de704352-3b67-499a-9235-dca8530d6eaf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [422.3991 us; 439.4208 us] (CI 99.9%), Margin = 8.5109 us (1.98% of Mean)
Skewness = -0.11, Kurtosis = 2.5, MValue = 2.4
-------------------- Histogram --------------------
[382.583 us ; 391.856 us) | @@
[391.856 us ; 402.930 us) | @@@@@@
[402.930 us ; 415.440 us) | @@@@@@@@@@
[415.440 us ; 424.853 us) | @@@@@
[424.853 us ; 436.272 us) | @@@@@@@@@@@@@@
[436.272 us ; 453.770 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[453.770 us ; 472.742 us) | @@@@@
[472.742 us ; 483.180 us) | @@
---------------------------------------------------

Benchmarker.MultiplyFmaWSpanPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 334.2463 us, StdErr = 1.9205 us (0.57%); N = 61, StdDev = 14.9993 us
Min = 304.0789 us, Q1 = 325.2610 us, Median = 332.9700 us, Q3 = 340.8110 us, Max = 379.0165 us
IQR = 15.5499 us, LowerFence = 301.9361 us, UpperFence = 364.1359 us
ConfidenceInterval = [327.6011 us; 340.8915 us] (CI 99.9%), Margin = 6.6452 us (1.99% of Mean)
Skewness = 0.61, Kurtosis = 3.6, MValue = 2
-------------------- Histogram --------------------
[300.745 us ; 312.174 us) | @@@@
[312.174 us ; 321.566 us) | @@@@@@@@@@
[321.566 us ; 332.237 us) | @@@@@@@@@@@@@@
[332.237 us ; 345.052 us) | @@@@@@@@@@@@@@@@@@@
[345.052 us ; 354.634 us) | @@@@@@@@
[354.634 us ; 366.868 us) | @@@@
[366.868 us ; 380.216 us) | @@
---------------------------------------------------

Benchmarker.MultiplyWithVector: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 385.9082 us, StdErr = 2.0021 us (0.52%); N = 23, StdDev = 9.6016 us
Min = 371.9252 us, Q1 = 377.9115 us, Median = 384.6073 us, Q3 = 392.7018 us, Max = 410.5464 us
IQR = 14.7903 us, LowerFence = 355.7261 us, UpperFence = 414.8872 us
ConfidenceInterval = [378.3161 us; 393.5003 us] (CI 99.9%), Margin = 7.5921 us (1.97% of Mean)
Skewness = 0.71, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[368.971 us ; 382.116 us) | @@@@@@@@@@
[382.116 us ; 396.183 us) | @@@@@@@@@@@
[396.183 us ; 413.501 us) | @@
---------------------------------------------------

Benchmarker.MultiplyWithVectorDot: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 433.4884 us, StdErr = 2.1833 us (0.50%); N = 19, StdDev = 9.5166 us
Min = 417.4703 us, Q1 = 426.8102 us, Median = 431.6272 us, Q3 = 441.4939 us, Max = 449.6219 us
IQR = 14.6837 us, LowerFence = 404.7846 us, UpperFence = 463.5196 us
ConfidenceInterval = [424.9264 us; 442.0504 us] (CI 99.9%), Margin = 8.5620 us (1.98% of Mean)
Skewness = -0.07, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[415.543 us ; 425.306 us) | @@@@
[425.306 us ; 436.122 us) | @@@@@@@
[436.122 us ; 452.742 us) | @@@@@@@@
---------------------------------------------------

Benchmarker.MultiplyWithVectorMul: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 385.2172 us, StdErr = 2.1175 us (0.55%); N = 41, StdDev = 13.5586 us
Min = 362.5611 us, Q1 = 374.5700 us, Median = 383.2363 us, Q3 = 394.8672 us, Max = 423.0677 us
IQR = 20.2972 us, LowerFence = 344.1242 us, UpperFence = 425.3130 us
ConfidenceInterval = [377.6980 us; 392.7364 us] (CI 99.9%), Margin = 7.5192 us (1.95% of Mean)
Skewness = 0.56, Kurtosis = 3.11, MValue = 2.31
-------------------- Histogram --------------------
[359.121 us ; 373.186 us) | @@@@@@@@
[373.186 us ; 381.629 us) | @@@@@@@@@@
[381.629 us ; 390.675 us) | @@@@@@@@
[390.675 us ; 406.685 us) | @@@@@@@@@@@@@
[406.685 us ; 424.163 us) | @@
---------------------------------------------------

Benchmarker.MultiplyClassicSingle: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3670 ms, StdErr = 0.0051 ms (0.37%); N = 15, StdDev = 0.0198 ms
Min = 1.3408 ms, Q1 = 1.3551 ms, Median = 1.3639 ms, Q3 = 1.3852 ms, Max = 1.4055 ms
IQR = 0.0300 ms, LowerFence = 1.3101 ms, UpperFence = 1.4302 ms
ConfidenceInterval = [1.3459 ms; 1.3882 ms] (CI 99.9%), Margin = 0.0211 ms (1.55% of Mean)
Skewness = 0.49, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[1.334 ms ; 1.376 ms) | @@@@@@@@@@@
[1.376 ms ; 1.406 ms) | @@@@
---------------------------------------------------

Benchmarker.MultiplyClassicSingleWPtr: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.3752 ms, StdErr = 0.0052 ms (0.38%); N = 15, StdDev = 0.0202 ms
Min = 1.3518 ms, Q1 = 1.3590 ms, Median = 1.3713 ms, Q3 = 1.3889 ms, Max = 1.4189 ms
IQR = 0.0299 ms, LowerFence = 1.3142 ms, UpperFence = 1.4338 ms
ConfidenceInterval = [1.3536 ms; 1.3968 ms] (CI 99.9%), Margin = 0.0216 ms (1.57% of Mean)
Skewness = 0.77, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[1.345 ms ; 1.389 ms) | @@@@@@@@@@@
[1.389 ms ; 1.426 ms) | @@@@
---------------------------------------------------

Benchmarker.MultiplyClassicGroup4: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 837.0782 us, StdErr = 4.1733 us (0.50%); N = 18, StdDev = 17.7056 us
Min = 810.3334 us, Q1 = 824.0484 us, Median = 832.8088 us, Q3 = 849.0746 us, Max = 872.5647 us
IQR = 25.0262 us, LowerFence = 786.5092 us, UpperFence = 886.6139 us
ConfidenceInterval = [820.5307 us; 853.6257 us] (CI 99.9%), Margin = 16.5475 us (1.98% of Mean)
Skewness = 0.51, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[804.422 us ; 833.553 us) | @@@@@@@@@
[833.553 us ; 853.111 us) | @@@@@
[853.111 us ; 878.476 us) | @@@@
---------------------------------------------------

Benchmarker.MultiplyClassicGroup8: Job-EVJDWA(Runtime=.NET Core 3.0)
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 820.6353 us, StdErr = 4.7613 us (0.58%); N = 74, StdDev = 40.9584 us
Min = 765.2212 us, Q1 = 789.2742 us, Median = 806.7505 us, Q3 = 848.1461 us, Max = 949.9748 us
IQR = 58.8719 us, LowerFence = 700.9664 us, UpperFence = 936.4539 us
ConfidenceInterval = [804.3094 us; 836.9611 us] (CI 99.9%), Margin = 16.3259 us (1.99% of Mean)
Skewness = 1.14, Kurtosis = 3.75, MValue = 2.53
-------------------- Histogram --------------------
[756.685 us ; 786.308 us) | @@@@@@@@@@@@
[786.308 us ; 803.381 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[803.381 us ; 822.698 us) | @@@@@@@@@@@@
[822.698 us ; 842.334 us) | @@@@@@
[842.334 us ; 863.582 us) | @@@@@
[863.582 us ; 898.230 us) | @@@@@@@@@@@@
[898.230 us ; 931.840 us) | @
[931.840 us ; 958.511 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.18362
Intel Xeon CPU E3-1505M v6 3.00GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  Job-EVJDWA : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT

Runtime=.NET Core 3.0  

|                    Method |       Mean |    Error |   StdDev |     Median | Ratio | RatioSD | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------------- |-----------:|---------:|---------:|-----------:|------:|--------:|-----:|------:|------:|------:|----------:|
|               MultiplyAvx |   389.7 us |  7.69 us | 14.45 us |   388.7 us |  0.29 |    0.01 |    2 |     - |     - |     - |         - |
|       MultiplyAvxWSpanPtr |   380.4 us | 15.61 us | 46.03 us |   370.3 us |  0.27 |    0.02 |    2 |     - |     - |     - |         - |
|               MultiplyFma |   430.9 us |  8.51 us | 20.55 us |   432.9 us |  0.32 |    0.02 |    3 |     - |     - |     - |         - |
|       MultiplyFmaWSpanPtr |   334.2 us |  6.65 us | 15.00 us |   333.0 us |  0.25 |    0.01 |    1 |     - |     - |     - |         - |
|        MultiplyWithVector |   385.9 us |  7.59 us |  9.60 us |   384.6 us |  0.28 |    0.01 |    2 |     - |     - |     - |         - |
|     MultiplyWithVectorDot |   433.5 us |  8.56 us |  9.52 us |   431.6 us |  0.32 |    0.01 |    3 |     - |     - |     - |         - |
|     MultiplyWithVectorMul |   385.2 us |  7.52 us | 13.56 us |   383.2 us |  0.29 |    0.01 |    2 |     - |     - |     - |         - |
|     MultiplyClassicSingle | 1,367.0 us | 21.14 us | 19.77 us | 1,363.9 us |  1.00 |    0.00 |    6 |     - |     - |     - |       1 B |
| MultiplyClassicSingleWPtr | 1,375.2 us | 21.59 us | 20.20 us | 1,371.3 us |  1.01 |    0.03 |    6 |     - |     - |     - |       1 B |
|     MultiplyClassicGroup4 |   837.1 us | 16.55 us | 17.71 us |   832.8 us |  0.61 |    0.01 |    5 |     - |     - |     - |         - |
|     MultiplyClassicGroup8 |   820.6 us | 16.33 us | 40.96 us |   806.8 us |  0.64 |    0.03 |    4 |     - |     - |     - |         - |

// * Warnings *
MultimodalDistribution
  Benchmarker.MultiplyAvxWSpanPtr: Runtime=.NET Core 3.0 -> It seems that the distribution is bimodal (mValue = 3.6)

// * Hints *
Outliers
  Benchmarker.MultiplyAvx: Runtime=.NET Core 3.0           -> 4 outliers were removed (439.26 us..456.47 us)
  Benchmarker.MultiplyFma: Runtime=.NET Core 3.0           -> 5 outliers were removed (497.06 us..524.97 us)
  Benchmarker.MultiplyFmaWSpanPtr: Runtime=.NET Core 3.0   -> 8 outliers were removed (388.98 us..436.94 us)
  Benchmarker.MultiplyWithVector: Runtime=.NET Core 3.0    -> 2 outliers were removed (425.28 us, 428.38 us)
  Benchmarker.MultiplyWithVectorDot: Runtime=.NET Core 3.0 -> 2 outliers were removed (468.19 us, 504.67 us)
  Benchmarker.MultiplyWithVectorMul: Runtime=.NET Core 3.0 -> 8 outliers were removed (435.77 us..495.38 us)
  Benchmarker.MultiplyClassicGroup4: Runtime=.NET Core 3.0 -> 1 outlier  was  removed (930.34 us)
  Benchmarker.MultiplyClassicGroup8: Runtime=.NET Core 3.0 -> 2 outliers were removed (1.01 ms, 1.03 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
The results were exported to ".\BenchmarkDotNet.Artifacts\results\*-disassembly-report.html"

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:08:16 (496.29 sec), executed benchmarks: 11

Global total time: 00:08:23 (503.08 sec), executed benchmarks: 11
// * Artifacts cleanup *
